@Right_hand_swipe_left
-0,528953024286972
-0,598707758301795
-1,15236679813216
-0,362934083415519
-0,686152980116509
-0,697532799967985
-0,0659366351736661
0,791656313743537
-0,0650062595366029
-0,563311201018114
0,672940027863858
-0,120181667427663
-1,30586958370112
0,694550673406963
-0,111784785918136
-1,74340904021238
~
-0,537792720496433
-1,20427905668352
-0,525497035234461
-0,597960715689696
-1,15989982490422
-0,361000378321995
-0,685775949960117
-0,703092841143758
-0,0652542924664597
0,807926470345515
-0,0851483531705836
-0,548618671937758
0,705751191600177
-0,0274595889320398
-1,2951258542352
0,709942257165647
-0,0111296437593807
-1,72967551930421
~
-0,535257813757572
-1,20919253802713
-0,530572594006743
-0,590307611454346
-1,15746228113651
-0,365946663141009
-0,683545646750208
-0,703847495656995
-0,0661504701923741
0,79266439474081
-0,0532694686151631
-0,604377060305945
0,862349704332661
0,015673288019023
-1,2079057663899
0,726278371068551
0,101197678714692
-1,66636716644459
~
-0,535036724573269
-1,21505155822883
-0,532448968028332
-0,592940171911343
-1,1592424459975
-0,365954308810074
-0,681866988338133
-0,704822360709311
-0,0641711450450687
0,711232379874676
-0,401351872251982
0,0893948308501328
0,70357870912747
-0,142628481029513
-0,620404883235109
0,727162034722211
0,208358027715933
-1,70049485551022
~
-0,533941112467756
-1,22064169475879
-0,534328560691611
-0,589842138137519
-1,15794710964679
-0,368293747344471
-0,679213844844285
-0,707045021038486
-0,0628479959407982
0,838828297484601
0,0605971317540552
-0,704552927043992
0,790963440890111
0,226255170000909
-1,39096378056597
0,723628878816185
0,292919147306607
-1,67139172431867
~
-0,531463020157824
-1,21952464863447
-0,535583793911916
-0,591431270335667
-1,14817964891336
-0,361279472674258
-0,671706979622203
-0,695180584492232
-0,0577570625433961
0,824580279607788
0,0852451125816866
-0,644873835286934
0,838844918395459
0,238192153810328
-1,18939285341909
0,719415910387335
0,402717552136238
-1,67177144035655
~
-0,529781295065781
-1,21743432877029
-0,53589892922839
-0,590204520004108
-1,14135667761857
-0,370975809443972
-0,669959500496214
-0,694440044732562
-0,05739288165375
0,827179685195961
0,138274402577019
-0,674007609907034
0,786258088022412
0,384314335821182
-1,38271212676644
0,71460248634524
0,504076253427542
-1,66369800829171
~
-0,528137912816746
-1,22001951297112
-0,53940051165928
-0,586647290106168
-1,13690477223802
-0,379773890582168
-0,67056175055387
-0,695932084282257
-0,0572827368142826
0,832371992261722
0,176856180141782
-0,672832178405919
0,776075555346277
0,46803127305517
-1,36500617128091
0,714250020225494
0,603101908931067
-1,64910445399582
~
-0,526875695103688
-1,2253332545401
-0,541621214344017
-0,584780755556666
-1,133924946619
-0,390479882586635
-0,671180155939268
-0,698824942237173
-0,0579790190566601
0,839064217388103
0,245388958112425
-0,718029412227978
0,775703148364083
0,565837760234556
-1,39745605431802
0,723453884289157
0,697512408991115
-1,62780659799621
~
-0,524554122901527
-1,22791083975167
-0,536578677644476
-0,586601927049187
-1,14217441633331
-0,383197384231551
-0,671423942892273
-0,70184064666639
-0,0570996931666706
0,83795746677285
0,292550411985127
-0,718597697889227
0,776451439827224
0,652188687064761
-1,37800252193021
0,724879051897832
0,796741548833963
-1,6048634808465
~
-0,524569407457263
-1,22952434198279
-0,539452388752246
-0,589561756520837
-1,13710688179852
-0,392510690964213
-0,671216921777146
-0,702515950173923
-0,0569349655743573
0,836600330663833
0,332222529613702
-0,701209988659029
0,775617239296848
0,727428211139001
-1,33893741369127
0,719691394593526
0,895495308034371
-1,57284942091763
~
-0,525464792681987
-1,23049544686619
-0,540550879967597
-0,58400556930809
-1,13843465497792
-0,392641979226908
-0,67226731010131
-0,704901908513397
-0,0567909595632339
0,838247516132667
0,376030879810897
-0,67662487854489
0,774427283166018
0,803365930700641
-1,29233313446042
0,716689846891733
0,992649080485127
-1,5277776694475
~
-0,525451207759227
-1,23078200814358
-0,542483541130236
-0,584412928064247
-1,1375423322526
-0,396585269903494
-0,673922995164672
-0,706721891435617
-0,0571933173910566
0,826036827814881
0,4261493394314
-0,650489458401475
0,765437913946351
0,885695427479792
-1,24150785947535
0,716242928203291
1,09742788831946
-1,47730651729339
~
-0,520265751629545
-1,28201391488143
-0,581627654176279
-0,586840153993714
-1,14065692586533
-0,395671452634527
-0,678846410676665
-0,708491730501153
-0,0586964818835263
0,810646215126146
0,471622534378163
-0,62486021095329
0,761602810354386
0,96078502564266
-1,19149608218816
0,711536113591726
1,17288918191835
-1,4017614405501
~
-0,529360351067906
-1,25254253879453
-0,559518093364994
-0,59177661658312
-1,14007142140791
-0,40126283685222
-0,680708296173737
-0,711376932319681
-0,0605581006962836
0,802966663350748
0,505879542010387
-0,598592469249736
0,758482280801807
1,02521784001675
-1,13397006824365
0,702563305707106
1,22876436021886
-1,32044251135304
~
-0,538086404720019
-1,23143728955591
-0,539965705006702
-0,596906923347304
-1,14503853717747
-0,397048177243958
-0,683544061518161
-0,712007444393043
-0,0619052452506619
0,799006572768807
0,538644050335355
-0,568191812739972
0,756405286275385
1,08797833507084
-1,07060090328106
0,69871515581664
1,27512592296671
-1,23271264732794
~
----
@Left_hand_push_up
-0,634897503408729
-1,24889516557037
-0,64027232691237
-0,657798082359315
-1,08118760365014
-0,468748301023424
-0,735397691332684
-0,611782102504919
-0,151409860565945
0,666811516507262
-0,6230706500218
-0,0899292469317652
0,600898302570561
-1,05376543041715
-0,454684110708597
0,489959677298203
-1,21950704665753
-0,589935572650256
~
-0,639700095761139
-1,24383122629588
-0,653380932634703
-0,681584593623483
-1,07757743845951
-0,497571767473408
-0,73967786481556
-0,607107420737118
-0,157093279013786
0,667418702175291
-0,62193828048167
-0,0917411651586929
0,600768785989969
-1,054356035545
-0,454291044881894
0,489021214974763
-1,21957838536384
-0,5896369680723
~
-0,642958830890358
-1,24080013788282
-0,71966055220883
-0,689193547134038
-1,06547422285204
-0,568052086483112
-0,747799594905297
-0,60338744854853
-0,168553040585794
0,667137536609435
-0,624928742520055
-0,0899645713616997
0,601227199962915
-1,05435711735795
-0,455911656929876
0,490290813038069
-1,22221540056967
-0,588830709402632
~
-0,647296088978384
-1,22162233846768
-0,775379354861378
-0,703598503238702
-1,07358614418386
-0,593291725569315
-0,756642308561244
-0,591362542810026
-0,193565197059167
0,668146390013633
-0,619591485560362
-0,102262712758474
0,601048245029047
-1,05549283055122
-0,457640328976817
0,489847462819698
-1,22324477202386
-0,590810652465015
~
-0,642318026951618
-1,21194216292902
-0,875031381234025
-0,720709126353116
-1,0636710116363
-0,619748469327741
-0,760232725475244
-0,570601186910497
-0,225122129858749
0,666561656304369
-0,623276140447916
-0,0956998726922485
0,600712124806424
-1,05582980843269
-0,458222917560217
0,489096846617723
-1,22305020472214
-0,59184248239941
~
-0,649370562758417
-1,15947182573318
-0,994381112516896
-0,728685222494284
-1,00306703089492
-0,727070442713768
-0,766964569207626
-0,540680602559665
-0,261505608549968
0,665629115021691
-0,62586637184623
-0,0914467884468223
0,599561362439134
-1,05665196975815
-0,460453145242365
0,487553020075134
-1,22378687216694
-0,593969913511539
~
-0,663457941566404
-1,08844903707235
-1,1236593230415
-0,719480010047608
-0,910481885908007
-0,900577367379936
-0,773163709831336
-0,50018275841161
-0,30955971248155
0,664160593676356
-0,627622863722711
-0,0928978444323594
0,598572569485777
-1,0579443630732
-0,46365475817858
0,484745062369661
-1,2249868131561
-0,59585312380932
~
-0,710872350682133
-0,959760044375175
-1,27151156832257
-0,73141992335487
-0,77243121241694
-0,977903246864165
-0,776746309518661
-0,442722581388937
-0,369599711473323
0,668297801831439
-0,623175871472128
-0,109788165683749
0,596351624562871
-1,05697757857244
-0,466165518945496
0,482135640616999
-1,22444539995558
-0,597002150455211
~
-0,758964929758429
-0,789761071048825
-1,43374322268374
-0,756362836529351
-0,565597056257304
-1,03722727899517
-0,774824507955949
-0,347543637051271
-0,402797459059472
0,671980811488689
-0,614102448157712
-0,133803568541065
0,593431160360224
-1,05981576868302
-0,468167026246565
0,54516017145421
-1,17843383038412
-0,603206137864759
~
-0,744902732732593
-0,545791522850357
-1,49470392892488
-0,740861305183239
-0,427058624215738
-1,14791716993211
-0,776094798711299
-0,272971222335666
-0,408676951694656
0,674476629770282
-0,615897775843768
-0,145222641299882
0,590850589727038
-1,06575862303451
-0,471906216598384
0,475000840987952
-1,23144815220716
-0,604679032559381
~
-0,734001275136546
-0,312243704065004
-1,50459127007966
-0,715919641795793
-0,267427844709468
-1,22924255198412
-0,775775028094705
-0,235316419870187
-0,471324662189263
0,675602215405243
-0,625324698590119
-0,150029631863217
0,58936294164019
-1,07743016821325
-0,475525103702701
0,473807075597157
-1,24664368720746
-0,606678458354369
~
-0,736108024999209
-0,177944158843181
-1,5951857173675
-0,764247849225926
-0,113321959931951
-1,24787668117827
-0,821523647529709
-0,0915659081138462
-0,486212760394136
0,675164503488662
-0,631511398695557
-0,151975122907401
0,588164613617681
-1,08783148202355
-0,477913753993496
0,471429291634346
-1,25721077367975
-0,609725523970874
~
-0,780968039665615
-0,0234511160691696
-1,57403030931199
-0,746172111448553
0,0160729695341997
-1,27286828695334
-0,806285733650428
-0,0472524804253387
-0,511525914689051
0,67325212189725
-0,639371312597127
-0,153848481080612
0,586328230712116
-1,09842438903437
-0,480349261990581
0,468394516371502
-1,26779791157609
-0,612548292882963
~
-0,813934179885895
0,185311755843066
-1,62023368820827
-0,899040140057911
-0,0219574404403457
-1,23023666316498
-0,817225204910858
0,00609364637568863
-0,660163510925877
0,672112230190502
-0,642501638912441
-0,152682460272742
0,586116613532726
-1,10163875978637
-0,480752591888576
0,468016932103842
-1,27201606792022
-0,612698952322117
~
-0,845737448390496
0,309015677942391
-1,64163096232306
-0,838037268060499
0,182047655259565
-1,2151969936274
-0,806214060919011
0,0726322016034665
-0,622667148640698
0,671138033005005
-0,649215948353472
-0,154043452056207
0,584676009468326
-1,10996158310674
-0,483369269700356
0,535843245273168
-1,24222545367729
-0,613351391135432
~
-0,846816040650738
0,432453315755815
-1,62923018544439
-0,843286728762436
0,300601479860402
-1,23140348611139
-0,807962624308243
0,1064064470937
-0,615784371245499
0,671123932778021
-0,655043356495686
-0,154991302524787
0,584598984634139
-1,11708248782868
-0,485375692938549
0,537854437837095
-1,24891023152032
-0,613314378571771
~
-0,842892341120004
0,565692425615941
-1,61232621711371
-0,845588259026177
0,43114703144937
-1,2892045441005
-0,819777665178859
0,159342615695441
-0,634971812554301
0,671390023935881
-0,657927828711093
-0,155621636728483
0,587769466856597
-1,11847843517332
-0,484607831122462
0,544739811313225
-1,23879532745483
-0,61679988412019
~
-0,821056623332944
0,684375159494974
-1,59870608933898
-0,825606834204798
0,59562555647799
-1,34249477194873
-0,829012051616508
0,246341054906971
-0,666988870739861
0,669564086110366
-0,656711851849227
-0,155262003302858
0,586392350861786
-1,11783291046916
-0,482709920046479
0,710661229098782
-1,22867187492871
-0,561441038906151
~
-0,80436264736461
0,784910041845058
-1,5649375096048
-0,823591816467401
0,660669420887769
-1,34890454874736
-0,832521791029745
0,312746996763302
-0,693434760638022
0,66824236877938
-0,658098940306915
-0,149313066541355
0,590368819683795
-1,11868040285719
-0,47856582279729
0,56441098548821
-1,27220754153767
-0,576670434228283
~
-0,783530745000449
0,891286086299648
-1,53640674025246
-0,80856184235177
0,744692090884142
-1,31883046814416
-0,830996798386139
0,364184672269657
-0,689322170594448
0,667269043910774
-0,652225485456945
-0,147903530741414
0,590221771729072
-1,12134830531812
-0,480689457587303
0,564539332133724
-1,27772254753561
-0,579948124788449
~
-0,766821989037873
0,999350369704685
-1,5150292537803
-0,792568441461681
0,857522304257395
-1,31461088433442
-0,831161508124458
0,413309359033058
-0,674936131470451
0,667479213451363
-0,65127567889002
-0,147748177106646
0,588830824706076
-1,12449890172499
-0,485671779953281
0,562614710714222
-1,28223999159322
-0,586601592583059
~
-0,737986153005968
1,1090020295218
-1,48534954447459
-0,770600395503071
0,941146796945488
-1,27301893776445
-0,817627672273227
0,472806905064455
-0,649582857457976
0,668491692411078
-0,652481784971236
-0,148989689163673
0,589241485518744
-1,13221002546859
-0,491206924440784
0,562824734253607
-1,29211940769899
-0,593534430388946
~
-0,718137259676109
1,18619042793737
-1,4197496398628
-0,75029102838258
1,01502680143062
-1,22279591649497
-0,808736036277056
0,513961800838064
-0,626974592320272
0,668181999056404
-0,654267162494033
-0,149605398184277
0,588433277787392
-1,13850732122816
-0,495268341664746
0,56185038634766
-1,29992069182292
-0,598732963911201
~
-0,705489240074031
1,25426734119728
-1,35486942405107
-0,737031433390447
1,08780344227133
-1,16815886221533
-0,796331324185006
0,551160730052673
-0,60594410242706
0,66771205487375
-0,661416196871646
-0,153343987716351
0,587940858666545
-1,1468504693496
-0,499672370747508
0,561350475586431
-1,30866192482016
-0,603354913236807
~
-0,677423388011065
1,30841006973421
-1,27336441388877
-0,721021818176029
1,14641557870742
-1,10636223108306
-0,785984440622684
0,589472778847894
-0,578725489145992
0,668097721695435
-0,66851071988243
-0,157276751850678
0,587016016218882
-1,15533278321401
-0,504325228726045
0,559988781060031
-1,31760680432453
-0,608252579590154
~
-0,64719680772087
1,35211248141156
-1,1853317775656
-0,706129478674038
1,18112919929251
-1,01922133421208
-0,782851304974965
0,623660528915684
-0,547552012754274
0,66755310433254
-0,672070381692798
-0,159094253715508
0,586195671796979
-1,1657152900854
-0,508957433068237
0,559076511978128
-1,33026354596194
-0,613829977176885
~
-0,629213980739761
1,38861573176528
-1,08965143113359
-0,693933743258414
1,21075513661073
-0,943943054124289
-0,77873198590332
0,656276417482181
-0,514466832158629
0,667619364088791
-0,673099933127669
-0,161016892646248
0,583648348819465
-1,18017914765701
-0,515129327226588
0,555658026035995
-1,34920556813976
-0,621419060016633
~
-0,617313357598483
1,42370724278716
-1,00247073678498
-0,684394773622103
1,2324379001076
-0,856313562443539
-0,77173644101348
0,6906716512199
-0,475513457061001
0,667514619631586
-0,674454218145806
-0,163727613705119
0,582447606898432
-1,18821549552802
-0,52087206197316
0,55409195164011
-1,35946928596089
-0,628162882732485
~
-0,606414248886115
1,4532277949978
-0,907477672596322
-0,675742332978579
1,25190480475467
-0,775034740734872
-0,764445042116296
0,720130428658827
-0,436346072786292
0,665691503993713
-0,672082298893818
-0,165849282964427
0,580151815081452
-1,18857889502013
-0,521218697024848
0,551638601085203
-1,36074445834458
-0,627926896919035
~
-0,594000587327278
1,48031598321543
-0,816991631827654
-0,667934280794649
1,27197552001696
-0,701982423778157
-0,755792503203909
0,747872054602003
-0,39665964030851
0,66360217072526
-0,670780172917353
-0,167323441835515
0,579222254395533
-1,19427450204991
-0,524582575070617
0,55109559998324
-1,36877258048932
-0,631925278115069
~
-0,582497391537938
1,4847173738156
-0,724992667646748
-0,652866552636949
1,27934644638658
-0,629846052953974
-0,744962111204099
0,765584279098908
-0,36624024627308
0,661036935841234
-0,672633402470242
-0,171900501104138
0,57648954577022
-1,19445686851437
-0,526445366176824
0,548307082413215
-1,36839805492733
-0,632960994076593
~
-0,572604765396819
1,49338924548761
-0,645147870431114
-0,639816905347305
1,28712133254528
-0,565179481853379
-0,734639148287212
0,781990554780969
-0,335035393958372
0,657890113413626
-0,676372367330661
-0,175329003871371
0,573995421744996
-1,20472964333046
-0,528686096128474
0,546030524522119
-1,38084870446396
-0,634880829995604
~
-0,567143247344335
1,5189793812536
-0,578816792779068
-0,635226054351854
1,31126640986738
-0,512163609193582
-0,727955424748814
0,798672265933063
-0,301989711967246
0,657588219476019
-0,678323214834322
-0,177736885923475
0,57499446628706
-1,21041629661574
-0,530403619396318
0,547463199796038
-1,38778068806562
-0,6363723727698
~
----
@Both_hands_pull_down
-0,925156142737435
1,17796935322181
-0,888689886618328
-0,963568588130094
0,980391615955992
-0,754440103480178
-0,971066705427934
0,459800351179193
-0,389043265170368
0,989506641387887
0,369407157660744
-0,43317602816485
0,987796749101041
0,979907945208115
-0,854724607933848
0,960587398613902
1,19273455795007
-0,952530085050862
~
-0,924277411296562
1,17448978196877
-0,889049438410311
-0,962382458411966
0,97693318322276
-0,755175592294521
-0,968761398201101
0,459489563548133
-0,387805513832743
0,989460150745168
0,372248547652976
-0,431674732796788
0,986657755289045
0,971787842851235
-0,848357363279746
0,957425575838886
1,18983152903372
-0,948383935952609
~
-0,923347386874009
1,1707622521823
-0,897279796676107
-0,96151391300731
0,974100123731137
-0,761870754416738
-0,96738351828594
0,458724471874139
-0,391993302361162
0,988583264649681
0,372019341634989
-0,433237536664124
0,984591756009113
0,978690625147761
-0,860349827941605
0,956203418841243
1,1907046195766
-0,9530053656066
~
-0,923490106086883
1,16807534639236
-0,908045054169941
-0,960756261520641
0,97137047144467
-0,772256819938644
-0,966364228709122
0,457216487719415
-0,396435735477542
0,987165711068874
0,369789719508089
-0,437576128289376
0,983905796652072
0,975028399193493
-0,86698453508921
0,954732097076626
1,18846275483672
-0,95908725970132
~
-0,924313223720182
1,16392610614023
-0,919972817326201
-0,960446818061058
0,967959520959234
-0,782691943332777
-0,96523432186137
0,455223322056163
-0,401044961509298
0,985587674186402
0,367663642198753
-0,44233610868996
0,981613103514077
0,97132393995524
-0,874862800204596
0,95381044714588
1,18276056303969
-0,96715872371149
~
-0,92514797352381
1,1581763345934
-0,935869526690171
-0,959722011278955
0,96185333322163
-0,798861321799133
-0,96431698037716
0,449684168440015
-0,408461547684047
0,982325081997491
0,362351530948204
-0,451786754891051
0,979871481397553
0,961474716799818
-0,890567421525005
0,954366174005309
1,17103502256414
-0,983665875916586
~
-0,931480400514519
1,14310596122593
-0,976988823985257
-0,962583087042218
0,94680996999226
-0,838535128135804
-0,964248519169076
0,437479569618428
-0,42738681698827
0,985172070248847
0,335116853270255
-0,473305211591073
0,977591170795637
0,9256532122934
-0,926225700347915
0,955681278933416
1,144403236631
-1,03040202489483
~
-0,952966026313462
1,12056862012439
-1,0482413508329
-0,974721790693752
0,921442486235194
-0,910933130255533
-0,964348444793035
0,415749603239803
-0,45792382777127
0,986416523891437
0,304673756228764
-0,496655023662555
0,978271678830247
0,878531196532212
-0,975441964224681
0,955534677730721
1,04100729572183
-1,04827798173611
~
-0,960043694167658
1,06864019879584
-1,11298240202485
-0,971864054158821
0,916406814485709
-1,01866177342743
-0,962987065982572
0,386176877265287
-0,488686939008309
0,984273564493315
0,272859872941713
-0,520092575745914
0,990501563367602
0,818459578281065
-1,03316276408089
0,961199397120612
1,04295321662769
-1,169919080702
~
-0,972414443381021
1,02514951658912
-1,23049541659407
-0,984518767994943
0,844119487944715
-1,07671778927475
-0,969351389175984
0,342074677246856
-0,518767255222626
0,977210269551919
0,239840043818376
-0,544331945488432
0,99516376717014
0,749644052645328
-1,09465189416495
0,961043259037573
0,986240635799114
-1,24165076621805
~
-1,00087944398017
0,905898770019778
-1,29107918653251
-1,00818027063764
0,751232201075924
-1,14694745352814
-0,976726463158922
0,290791573344874
-0,55052352928191
0,969805706941828
0,210729516804131
-0,568295437540818
1,00283491048857
0,685094578535297
-1,13922235584784
0,968049779688314
0,912885736162834
-1,30589456694363
~
-1,01812666506462
0,801850829801677
-1,34328329208935
-1,02527505839746
0,630455740838054
-1,15713791025091
-0,986114794957157
0,235143581270374
-0,573221990502157
0,963462075380539
0,181526968813196
-0,590313291829967
1,00501395997243
0,623262348297982
-1,17697973107272
0,975060370033204
0,842847982787246
-1,35953266098826
~
-1,03534320028075
0,699995235614448
-1,39135454187406
-1,03291489361149
0,544378274699965
-1,19460000074076
-0,983152641137878
0,184891450082516
-0,593599135041341
0,967386109881392
0,139002309442028
-0,608825531470666
1,00170912520314
0,55131376974519
-1,19826543838824
0,977900166941543
0,765934161128266
-1,40088010253767
~
-1,04331373055523
0,580943007716326
-1,43339268776914
-1,04361867079906
0,434500792527622
-1,23209808100337
-0,97556583565815
0,110681800791522
-0,588347326510039
0,960506029539316
0,0682873524132975
-0,582086941950672
1,00134391408324
0,477447172309155
-1,2285118585944
0,984628974398921
0,690585082126894
-1,44676515480488
~
-1,02726056029761
0,459475048456446
-1,46622230683129
-1,04421575004335
0,318369894120558
-1,23309849258948
-0,960944303933254
0,0453521539868751
-0,576254729359436
0,957137293034821
0,0256209568785427
-0,590419502635072
1,00074989898672
0,39939059933694
-1,26026192520374
0,977099921403468
0,585615189126268
-1,47929358334887
~
-1,0278402600699
0,333251579112031
-1,47793086225615
-1,03975589930044
0,210946564721347
-1,22043052864437
-0,93602175046964
-0,0119300236757256
-0,51991129462459
0,952982502166146
-0,023467948903483
-0,575054730063838
0,994536522261081
0,318636729537787
-1,26210455150569
0,97228535697178
0,490050711784435
-1,48597942845703
~
-1,02342211432396
0,197438584558632
-1,46962738994556
-1,02571900224406
0,0626816304989062
-1,09764732228179
-0,906679591822037
-0,0610809648373449
-0,465292452952329
0,94435268327981
-0,0776302667547532
-0,553168188047155
0,997135569579172
0,22702532714271
-1,25845067759662
0,97240406533571
0,399939090384321
-1,49898069209872
~
-1,00560941941452
0,0327164252690728
-1,41924526644271
-1,03295684834877
-0,105174013147646
-1,08801930274402
-0,929522657570379
-0,129963256215372
-0,517722763784825
0,924264781929668
-0,120451269452353
-0,534723157635251
0,996057444422057
0,122658947187755
-1,22085807933071
0,975793697415586
0,290177665660537
-1,51084515518602
~
-0,995134147016648
-0,0864862003365383
-1,39222971600787
-0,967825695555511
-0,13465867955504
-1,09829511936512
-0,923931004391626
-0,142369905345866
-0,503517328683194
0,899228375219465
-0,156155889373459
-0,495491966770631
1,00653854680871
-0,0571113726231878
-1,05608636274364
0,974314100160389
0,183014510493996
-1,51355909948497
~
-0,993730075639542
-0,197696883074258
-1,32605316435489
-1,01392918652921
-0,253149852183391
-1,03482113579802
-0,904909435071958
-0,17193635535848
-0,471790931392827
0,878595309468077
-0,166300836692358
-0,457777941647186
0,985528319930649
-0,109328825946203
-1,03584897624556
0,970214031827873
0,0838699734801431
-1,52595854608804
~
-0,980231420872453
-0,30563549916561
-1,13970291144153
-1,00300712117937
-0,293863809098764
-0,988176653491626
-0,882205115852107
-0,22065555547283
-0,426261577865906
0,872267050952285
-0,17919528894604
-0,443722443999142
0,997611599936809
-0,182792479850852
-1,00962890144133
0,965830577246321
-0,018072272397675
-1,52246041932591
~
-1,00337953555433
-0,485874672954016
-1,51997153914919
-0,994070314931056
-0,412430697604888
-0,93877819136208
-0,86149147784746
-0,239260241849964
-0,4018306037378
0,872473002475547
-0,203607145942858
-0,43410903086085
0,921905494904638
-0,161405402822424
-1,17583653351383
0,963464376802203
-0,092134533549694
-1,53572856464943
~
-0,998518736482141
-0,624875328561675
-1,52335166964868
-0,984885392669036
-0,459021040293012
-0,916467804590811
-0,8465261073732
-0,260701884323959
-0,389646768074389
0,870369454143028
-0,219624294864579
-0,426814839292239
0,927405313790946
-0,216058592674425
-1,20123159668641
0,954596884278774
-0,185652476409369
-1,53715062313308
~
-1,007796434447
-0,72302415612676
-1,4664896236049
-0,970674506035526
-0,533609158373932
-0,876829788501191
-0,831457999019144
-0,288897591468804
-0,370683161755289
0,867440760171476
-0,241874698164894
-0,418277099575823
0,906696325717023
-0,269483422847218
-1,1741856957097
0,935223043996525
-0,274812692436254
-1,54048248611907
~
-1,00516995501089
-0,822063293396655
-1,45312127571727
-0,962076931089198
-0,624755049455508
-0,841050603725335
-0,83185820230088
-0,320780969989932
-0,367234306545709
0,89970034837428
-0,319499851632399
-0,551967163256442
0,941336718206971
-0,345293019088814
-1,30331339068732
0,906000414449798
-0,37285533230535
-1,52582194535629
~
-0,981526238336756
-0,88563483530554
-1,32637302684576
-0,948757721384539
-0,745208654711129
-1,01807877714187
-0,832073324077447
-0,347177496838907
-0,36357388138954
0,849681478194415
-0,306964966605358
-0,385140698434639
1,0464281312667
-0,382209470120374
-0,929187621941068
0,983092224271984
-0,36607736882546
-0,916526603660233
~
-0,954312533547375
-0,923129414706624
-1,22889483392052
-0,940381411084467
-0,808083315272639
-0,991308953739491
-0,829028148490486
-0,378749528826955
-0,35698198703611
0,852843808300553
-0,304398563995638
-0,385556709899945
0,992701681906914
-0,49395363597929
-0,918611623014185
0,966404523450012
-0,457620333771338
-0,988953642458768
~
-0,939320797134292
-0,931720684303393
-1,01196309242326
-0,922631950023959
-0,814436765355037
-0,835356654804575
-0,820773015774488
-0,403941978754661
-0,344669425926171
0,855912090262713
-0,320864849630239
-0,367843711338544
0,964768522533501
-0,54603399052577
-0,893433273172838
0,960159519720385
-0,552451628844987
-0,973619852171638
~
-0,927738335975751
-0,937352575000183
-0,946470614852987
-0,913774068292014
-0,822455340250584
-0,799554746016207
-0,810492784737057
-0,424480561335978
-0,325875721686726
0,858196382632874
-0,365627026831565
-0,366768134644119
0,930055221352574
-0,671037343198591
-0,947162518715155
0,87598215165879
-0,752794768825733
-1,34300496810195
~
-0,914736253689832
-0,948391334246661
-0,877774280106083
-0,897200745732264
-0,834063020277312
-0,748054514154762
-0,798361442484845
-0,438686006683775
-0,306733437285616
0,860332440652185
-0,413757046424262
-0,368378261270315
0,929254475746757
-0,702689414712307
-0,91816527567662
0,860319442138122
-0,846823740735639
-1,32441235489264
~
-0,897122567743501
-0,960047849180726
-0,814066206329873
-0,881666419383742
-0,847160857021388
-0,702466357576276
-0,773002002416008
-0,465970102096312
-0,284877002637524
0,858151961931976
-0,437285564321643
-0,359168778657087
0,920155498562754
-0,768925441191313
-0,92758173412264
0,896609525881849
-0,893908043465912
-1,10114434056946
~
-0,885529905678209
-1,01663600466068
-0,793765756160111
-0,869588042763603
-0,87648411261362
-0,674474983144631
-0,760326112839156
-0,481631011111571
-0,270636318092975
0,851090757515523
-0,460202672587387
-0,341200901094204
0,912861924491741
-0,832061654500578
-0,825560977674963
0,896225721940376
-0,919467770062485
-1,00389027708899
~
-0,876616583038811
-1,03932990885934
-0,760795107493914
-0,856737241095431
-0,899297490945326
-0,641939863503159
-0,75145863533704
-0,486973251857044
-0,256337284155681
0,845632498490885
-0,485511140886604
-0,324173418658261
0,909507161147071
-0,864828348282706
-0,754163566257266
0,899603411644956
-0,944971429851809
-0,920325568639241
~
----
@Both_hands_push_up
-0,642529857965148
-1,1323320388564
-0,493547212516441
-0,635530460286096
-1,07845763998198
-0,367012651336006
-0,715475443040978
-0,620668722420077
-0,0782744622311235
0,728724891645127
-0,586815037662091
-0,147158640756592
0,73537476737301
-0,997919683807955
-0,515307070459103
0,714805604356142
-1,12122115574176
-0,638936160430949
~
-0,643700411393002
-1,13608853928211
-0,489299033512576
-0,636204427724455
-1,0801213081666
-0,365631267148734
-0,716033694145507
-0,620966837549682
-0,0780262123929062
0,727567199551151
-0,589147561767656
-0,147941372249128
0,737264130661885
-0,999970516243614
-0,51734610215056
0,71456577552025
-1,1272254668476
-0,636778879894771
~
-0,64384976734057
-1,13599180917191
-0,488918085020032
-0,636826932465207
-1,08034453743253
-0,365477773482812
-0,715687478366452
-0,620974347320141
-0,0774083871694154
0,730776707749585
-0,590352048763527
-0,158291403276756
0,734915458836154
-1,00791982551542
-0,5198319100052
0,712087746097344
-1,13552037800675
-0,638965275229528
~
-0,641898922371072
-1,13602435450031
-0,489109315503958
-0,635893308640402
-1,08075861849859
-0,365636338215929
-0,716090687740315
-0,621823742777614
-0,0769863680526415
0,729356704370546
-0,59333835942059
-0,161712188109661
0,734831935896371
-1,01219994291208
-0,52174962869515
0,711995706351635
-1,14052623147559
-0,640117654825746
~
-0,64047661695713
-1,13587528079556
-0,489125911913878
-0,634684402110252
-1,0816839335745
-0,366550189995847
-0,715953734185022
-0,623071037381549
-0,0770371398723646
0,732372222766223
-0,593603992869643
-0,164503642597314
0,736940591138819
-1,01377688593969
-0,523362366049732
0,712369516163222
-1,14585353545396
-0,637286939023958
~
-0,637615369409949
-1,13535163340285
-0,488648520737939
-0,633225535273993
-1,0815492643223
-0,367325842815079
-0,714896982921273
-0,623442488692603
-0,0766515303083176
0,730733807615398
-0,593574658662364
-0,159777244119515
